datetime,[email],[email],[email],[email],[email],[email]_oi,[email]_oi
2019/6/3,4502,4537,4480,4511,116959,105144,111206
2019/6/4,4514,4545,4452,4463,145281,111206,101579
2019/6/5,4459,4482,4440,4461,78740,101579,98334
2019/6/6,4444,4455,4397,4439,120283,98334,96607
2019/6/10,4491,4522,4408,4415,93217,96607,96873
2019/6/11,4427,4477,4405,4471,90466,96873,95265
2019/6/12,4465,4492,4441,4468,92134,95265,98847
2019/6/13,4480,4530,4471,4526,98017,98847,104323
2019/6/14,4541,4550,4502,4519,82500,104323,101452
2019/6/17,4485,4498,4468,4497,56436,101452,99584
2019/6/18,4502,4507,4442,4453,71518,99584,94720
2019/6/19,4452,4491,4436,4488,67530,94720,96381
2019/6/20,4482,4528,4468,4525,68705,96381,104586
2019/6/21,4518,4521,4416,4428,101347,104586,91584
2019/6/24,4424,4442,4329,4338,131636,91584,90629
2019/6/25,4337,4355,4316,4325,79901,90629,92000
2019/6/26,4338,4370,4335,4359,58978,92000,90725
2019/6/27,4365,4392,4288,4309,118356,90725,87855
2019/6/28,4316,4388,4309,4382,82080,87855,83884
2019/7/1,4389,4475,4372,4462,104933,83884,81283
2019/7/2,4455,4507,4442,4500,76465,81283,84756
2019/7/3,4510,4519,4471,4491,65252,84756,86836
2019/7/4,4496,4519,4463,4502,77294,86836,89192
2019/7/5,4508,4570,4500,4570,110822,89192,99112
2019/7/8,4586,4621,4552,4591,147057,99112,107389
2019/7/9,4608,4705,4596,4688,181623,107389,119327
2019/7/10,4680,4688,4640,4675,112865,119327,110114
2019/7/11,4697,4725,4641,4688,124762,110114,110621
2019/7/12,4695,4710,4601,4621,153124,110621,101300
2019/7/15,4609,4694,4604,4686,107244,101300,102903
2019/7/16,4687,4735,4665,4710,108407,102903,99190
2019/7/17,4715,4718,4670,4687,74621,99190,96729
2019/7/18,4689,4817,4672,4807,175566,96729,113768
2019/7/19,4798,4908,4783,4820,278633,113768,103489
2019/7/22,4756,4800,4740,4767,119798,103489,99703
2019/7/23,4746,4795,4733,4763,92744,99703,97145
2019/7/24,4772,4786,4704,4766,113489,97145,93291
2019/7/25,4781,4791,4736,4752,79718,93291,92210
2019/7/26,4718,4725,4560,4575,195454,92210,86524
2019/7/29,4434,4495,4417,4456,140986,86524,79105
2019/7/30,4464,4490,4406,4440,112255,79105,74884
2019/7/31,4464,4495,4440,4470,69701,74884,70408
2019/8/1,4480,4514,4431,4434,91721,70408,68790
2019/8/2,4432,4468,4378,4446,65337,68790,66518
2019/8/5,4433,4462,4301,4305,102979,66518,59669
2019/8/6,4197,4311,4193,4309,66494,59669,70991
2019/8/7,4317,4347,4260,4271,78955,70991,76262
2019/8/8,4278,4308,4137,4154,132587,76262,85428
2019/8/9,4155,4199,4115,4155,101567,85428,80973
2019/8/12,4162,4210,4133,4154,104666,80973,91978
2019/8/13,4156,4193,4126,4171,88015,91978,91932
2019/8/14,4170,4189,4143,4162,91409,91932,92757
2019/8/15,4170,4240,4150,4227,150315,92757,98213
2019/8/16,4242,4260,4212,4239,92162,98213,97223
2019/8/19,4266,4275,4164,4167,126928,97223,105880
2019/8/20,4157,4179,4145,4152,82241,105880,111729
2019/8/21,4146,4237,4144,4231,142738,111729,102560
2019/8/22,4236,4248,4209,4229,81238,102560,101673
2019/8/23,4239,4380,4232,4379,242059,101673,112800
2019/8/26,4403,4468,4400,4423,156808,112800,111804
2019/8/27,4425,4431,4354,4369,129648,111804,110056
2019/8/28,4348,4463,4340,4368,245212,110056,120379
2019/8/29,4346,4395,4341,4365,104030,120379,120857
2019/8/30,4353,4414,4345,4400,125787,120857,119952
2019/9/2,4427,4448,4367,4415,140363,119952,122806
2019/9/3,4423,4506,4391,4478,265356,122806,135453
2019/9/4,4471,4515,4432,4459,162633,135453,132581
2019/9/5,4480,4500,4442,4467,145972,132581,131893
2019/9/6,4474,4514,4381,4382,240641,131893,123920
2019/9/9,4385,4410,4351,4387,142382,123920,122623
2019/9/10,4385,4395,4337,4369,137133,122623,122552
2019/9/11,4369,4395,4358,4377,104260,122552,123785
2019/9/12,4381,4444,4358,4439,158335,123785,125960
2019/9/16,4514,4612,4472,4592,288221,125960,152050
2019/9/17,4630,4645,4551,4580,176845,152050,152091
2019/9/18,4577,4585,4532,4551,154825,152091,149241
2019/9/19,4548,4578,4530,4568,146105,149241,154386
2019/9/20,4580,4600,4538,4563,188064,154386,156298
2019/9/23,4529,4532,4455,4476,173675,156298,136988
2019/9/24,4468,4495,4458,4475,94359,136988,137215
2019/9/25,4466,4470,4392,4402,155153,137215,126008
2019/9/26,4406,4433,4376,4415,114706,126008,120610
2019/9/27,4408,4461,4395,4441,125713,120610,118117
2019/9/30,4375,4386,4298,4346,153795,118117,103628
2019/10/8,4408,4459,4365,4443,138055,103628,112784
2019/10/9,4457,4458,4392,4410,89264,112784,117477
2019/10/10,4408,4488,4397,4480,121673,117477,129278
2019/10/11,4471,4512,4449,4468,173884,129278,124572
2019/10/14,4495,4505,4438,4464,111313,124572,125417
2019/10/15,4471,4499,4431,4497,158128,125417,131832
2019/10/16,4513,4535,4471,4489,122195,131832,126402
2019/10/17,4472,4505,4449,4493,130592,126402,130452
2019/10/18,4499,4524,4477,4497,112173,130452,127749
2019/10/21,4605,4721,4598,4721,236674,127749,146968
2019/10/22,4760,4766,4693,4711,197274,146968,133124
2019/10/23,4707,4785,4665,4681,306229,133124,123277
2019/10/24,4685,4726,4671,4693,147788,123277,122245
2019/10/25,4695,4802,4682,4777,251287,122245,134938
2019/10/28,4844,4925,4821,4880,375161,134938,148873
2019/10/29,4861,4880,4831,4869,175586,148873,141175
2019/10/30,4864,4906,4824,4845,178087,141175,140131
2019/10/31,4810,4828,4755,4758,208000,140131,131949
2019/11/1,4746,4891,4727,4890,254585,131949,140910
2019/11/4,4876,4880,4774,4786,224283,140910,131134
2019/11/5,4777,4798,4735,4764,178374,131134,129004
2019/11/6,4765,4805,4703,4711,225224,129004,121208
2019/11/7,4721,4766,4711,4738,157916,121208,115944
2019/11/8,4755,4773,4706,4748,169588,115944,112830
2019/11/11,4680,4685,4545,4561,271675,112830,98257
2019/11/12,4549,4587,4542,4571,111345,98257,92632
2019/11/13,4568,4580,4517,4530,133779,92632,94253
2019/11/14,4510,4584,4506,4550,124147,94253,94211
2019/11/15,4491,4514,4444,4472,160834,94211,93986
2019/11/18,4314,4428,4300,4422,167122,93986,94322
2019/11/19,4443,4456,4390,4414,121469,94322,90293
2019/11/20,4403,4454,4364,4365,153518,90293,87858
2019/11/21,4340,4383,4290,4307,173084,87858,90598
2019/11/22,4313,4370,4298,4350,153809,90598,87212
2019/11/25,4336,4357,4312,4344,95890,87212,85589
2019/11/26,4356,4412,4347,4401,141760,85589,81804
2019/11/27,4434,4435,4317,4322,157436,81804,92745
2019/11/28,4327,4355,4279,4332,146572,92745,86532
2019/11/29,4327,4362,4311,4333,103640,86532,80219
2019/12/2,4376,4450,4360,4437,145849,80219,64921
2019/12/3,4175,4182,4117,4148,98303,64921,100296
2019/12/4,4144,4185,4135,4148,103895,100296,107004
2019/12/5,4144,4162,4111,4124,110758,107004,113434
2019/12/6,4126,4170,4122,4130,132418,113434,121317
2019/12/9,4120,4125,3938,3938,280848,121317,139409
2019/12/10,3925,3933,3852,3872,199043,139409,130604
2019/12/11,3879,3911,3856,3867,148709,130604,139430
2019/12/12,3872,3898,3866,3867,109620,139430,143563
2019/12/13,3849,3868,3800,3807,209597,143563,154435
2019/12/16,3790,3820,3775,3801,149045,154435,165276
2019/12/17,3800,3830,3792,3797,164252,165276,167413
2019/12/18,3772,3825,3733,3813,185146,167413,161925
2019/12/19,3807,3821,3782,3805,149821,161925,161797
2019/12/20,3812,3835,3720,3725,230106,161797,176417
2019/12/23,3735,3739,3681,3689,225992,176417,199998
2019/12/24,3692,3725,3636,3691,386419,199998,200887
2019/12/25,3693,3707,3666,3671,198385,200887,220111
2019/12/26,3663,3686,3652,3661,187182,220111,228262
2019/12/27,3657,3678,3582,3585,281936,228262,240456
2019/12/30,3568,3588,3529,3558,315582,240456,252040
2019/12/31,3576,3605,3564,3592,246716,252040,245662
